
/proj_sw/user_dev/jnie/budabackend/./tt_build/test_inference_8381574644216967368/brisc/brisc.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00005632 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00008d99 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
0000c51f l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
0000cf5d l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
0000da36 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00011938 l       .debug_info	00000000 
00000000 l    df *ABS*	00000000 
ffb00000 l       .text	00000000 __init_array_end
ffb00000 l       .text	00000000 __init_array_start
00002000 g       *ABS*	00000000 __trisc1_size
ffb00800 g       .text	00000000 __global_pointer$
ffb0003c g       .bss	00000000 __l1_bss_end
00000020 g       .init	00000000 FW_TEST_RESULT
00001f50 g     F .text	00000014 wzerorange
ffe40000 g       *ABS*	00000000 TENSIX_INSTRN_BUF_BASE
00005632  w      .debug_info	00000000 .hidden unpack_pack_stream_intf.cc.ac8782ec
00000000 g       *ABS*	00000000 TENSIX_L1_BASE
00008d99  w      .debug_info	00000000 .hidden brisc.cc.990fcbd3
0000cf5d  w      .debug_info	00000000 .hidden noc.c.a81389be
00000060 g       .init	00000000 WALL_CLOCK_MAILBOX
0000020c g     F .init	00000004 _init
0000393e  w      .debug_info	00000000 .hidden risc_common.cc.12a48366
00000170 g       .init	00000000 CQ_MAILBOX
ffb00450 g       .stack	00000000 __stack_top
0000da36  w      .debug_info	00000000 .hidden risc_chip_specific.cc.8dbb454f
0000c51f  w      .debug_info	00000000 .hidden tdma_xmov.c.7a41d34c
ffec0000 g       *ABS*	00000000 TENSIX_MAILBOX_BASE
ffb0003c g       .bss	00000000 __ldm_bss_start
00000000 g     F .init	0000020c _start
0000001c g       .init	00000000 FWEVENT_MAILBOX
00000000 g       *ABS*	00000000 __firmware_start
00000400 g       *ABS*	00000000 __firmware_stack_size
ffb10000 g       *ABS*	00000000 TENSIX_NIU_REG_BASE
00000210 g     F .text	00001734 main
00006c00 g       *ABS*	00000000 __trisc_base
ffb00000 g       .sbss	00000000 __l1_bss_start
ffc00000 g       *ABS*	00000000 TENSIX_NOCRISC_MEM_BASE
0000020c g     F .init	00000004 _fini
00000174 g       .init	00000000 FIRMWARE_VERSION
ffe00000 g       *ABS*	00000000 TENSIX_REGFILE_BASE
ffb00050 g       .stack	00000000 __stack_bottom
00005000 g       *ABS*	00000000 __trisc2_size
00004000 g       *ABS*	00000000 __trisc0_size
ffb00000 g       .sbss	00000000 _edata
ffb00048 g       .bss	00000000 _end
ffb00048 g       .bss	00000000 __ldm_bss_end
00000008 g       .init	00000000 FWLOG_MAILBOX
00001f40 g     F .text	00000004 exit
00000070 g       .init	00000000 DEBUG_MAILBOX
00000004 g       .init	00000000 TEST_MAILBOX
ffb00000 g       *ABS*	00000000 TENSIX_LOCAL_DATA_MEM_BASE
ffe80000 g       *ABS*	00000000 TENSIX_PC_BUF_BUF_BASE
00011938  w      .debug_info	00000000 .hidden substitutes.cpp.870a61b3


